Rainfall - (MM), Year, Statistics, Country, ISO3
230.826, 1901, Jan Average, Malaysia, MYS
201.404, 1901, Feb Average, Malaysia, MYS
180.089, 1901, Mar Average, Malaysia, MYS
244.095, 1901, Apr Average, Malaysia, MYS
215.221, 1901, May Average, Malaysia, MYS
196.734, 1901, Jun Average, Malaysia, MYS
176.144, 1901, Jul Average, Malaysia, MYS
188.633, 1901, Aug Average, Malaysia, MYS
201.867, 1901, Sep Average, Malaysia, MYS
269.76, 1901, Oct Average, Malaysia, MYS
352.149, 1901, Nov Average, Malaysia, MYS
306.627, 1901, Dec Average, Malaysia, MYS
293.234, 1902, Jan Average, Malaysia, MYS
250.764, 1902, Feb Average, Malaysia, MYS
188.881, 1902, Mar Average, Malaysia, MYS
332.317, 1902, Apr Average, Malaysia, MYS
323.098, 1902, May Average, Malaysia, MYS
154.117, 1902, Jun Average, Malaysia, MYS
132.777, 1902, Jul Average, Malaysia, MYS
233.186, 1902, Aug Average, Malaysia, MYS
219.194, 1902, Sep Average, Malaysia, MYS
342.056, 1902, Oct Average, Malaysia, MYS
480.992, 1902, Nov Average, Malaysia, MYS
367.588, 1902, Dec Average, Malaysia, MYS
188.866, 1903, Jan Average, Malaysia, MYS
156.704, 1903, Feb Average, Malaysia, MYS
137.052, 1903, Mar Average, Malaysia, MYS
141.855, 1903, Apr Average, Malaysia, MYS
189.971, 1903, May Average, Malaysia, MYS
164.554, 1903, Jun Average, Malaysia, MYS
217.671, 1903, Jul Average, Malaysia, MYS
366.825, 1903, Aug Average, Malaysia, MYS
213.416, 1903, Sep Average, Malaysia, MYS
277.996, 1903, Oct Average, Malaysia, MYS
231.551, 1903, Nov Average, Malaysia, MYS
322.049, 1903, Dec Average, Malaysia, MYS
371.6, 1904, Jan Average, Malaysia, MYS
230.305, 1904, Feb Average, Malaysia, MYS
138.855, 1904, Mar Average, Malaysia, MYS
229.827, 1904, Apr Average, Malaysia, MYS
179.672, 1904, May Average, Malaysia, MYS
123.344, 1904, Jun Average, Malaysia, MYS
176.098, 1904, Jul Average, Malaysia, MYS
197.553, 1904, Aug Average, Malaysia, MYS
173.538, 1904, Sep Average, Malaysia, MYS
337.67, 1904, Oct Average, Malaysia, MYS
262.021, 1904, Nov Average, Malaysia, MYS
327.318, 1904, Dec Average, Malaysia, MYS
221.368, 1905, Jan Average, Malaysia, MYS
144.245, 1905, Feb Average, Malaysia, MYS
131.723, 1905, Mar Average, Malaysia, MYS
188.593, 1905, Apr Average, Malaysia, MYS
336.204, 1905, May Average, Malaysia, MYS
149.701, 1905, Jun Average, Malaysia, MYS
188.444, 1905, Jul Average, Malaysia, MYS
173.564, 1905, Aug Average, Malaysia, MYS
184.553, 1905, Sep Average, Malaysia, MYS
292.541, 1905, Oct Average, Malaysia, MYS
364.699, 1905, Nov Average, Malaysia, MYS
246.349, 1905, Dec Average, Malaysia, MYS
228.693, 1906, Jan Average, Malaysia, MYS
142.009, 1906, Feb Average, Malaysia, MYS
182.114, 1906, Mar Average, Malaysia, MYS
181.902, 1906, Apr Average, Malaysia, MYS
250.971, 1906, May Average, Malaysia, MYS
215.188, 1906, Jun Average, Malaysia, MYS
157.261, 1906, Jul Average, Malaysia, MYS
296.321, 1906, Aug Average, Malaysia, MYS
182.772, 1906, Sep Average, Malaysia, MYS
255.679, 1906, Oct Average, Malaysia, MYS
213.436, 1906, Nov Average, Malaysia, MYS
481.599, 1906, Dec Average, Malaysia, MYS
228.949, 1907, Jan Average, Malaysia, MYS
179.518, 1907, Feb Average, Malaysia, MYS
208.756, 1907, Mar Average, Malaysia, MYS
201.193, 1907, Apr Average, Malaysia, MYS
265.457, 1907, May Average, Malaysia, MYS
191.501, 1907, Jun Average, Malaysia, MYS
188.319, 1907, Jul Average, Malaysia, MYS
157.411, 1907, Aug Average, Malaysia, MYS
231.258, 1907, Sep Average, Malaysia, MYS
313.444, 1907, Oct Average, Malaysia, MYS
381.33, 1907, Nov Average, Malaysia, MYS
369.826, 1907, Dec Average, Malaysia, MYS
191.925, 1908, Jan Average, Malaysia, MYS
259.829, 1908, Feb Average, Malaysia, MYS
220.636, 1908, Mar Average, Malaysia, MYS
202.538, 1908, Apr Average, Malaysia, MYS
244.044, 1908, May Average, Malaysia, MYS
219.396, 1908, Jun Average, Malaysia, MYS
160.755, 1908, Jul Average, Malaysia, MYS
183.175, 1908, Aug Average, Malaysia, MYS
314.425, 1908, Sep Average, Malaysia, MYS
282.003, 1908, Oct Average, Malaysia, MYS
417.593, 1908, Nov Average, Malaysia, MYS
360.948, 1908, Dec Average, Malaysia, MYS
351.169, 1909, Jan Average, Malaysia, MYS
246.073, 1909, Feb Average, Malaysia, MYS
193.61, 1909, Mar Average, Malaysia, MYS
209.729, 1909, Apr Average, Malaysia, MYS
247.573, 1909, May Average, Malaysia, MYS
232.552, 1909, Jun Average, Malaysia, MYS
145.551, 1909, Jul Average, Malaysia, MYS
275.257, 1909, Aug Average, Malaysia, MYS
167.114, 1909, Sep Average, Malaysia, MYS
302.066, 1909, Oct Average, Malaysia, MYS
297.648, 1909, Nov Average, Malaysia, MYS
324.473, 1909, Dec Average, Malaysia, MYS
316.21, 1910, Jan Average, Malaysia, MYS
361.78, 1910, Feb Average, Malaysia, MYS
271.839, 1910, Mar Average, Malaysia, MYS
232.607, 1910, Apr Average, Malaysia, MYS
274.44, 1910, May Average, Malaysia, MYS
306.458, 1910, Jun Average, Malaysia, MYS
184.895, 1910, Jul Average, Malaysia, MYS
241.497, 1910, Aug Average, Malaysia, MYS
278.195, 1910, Sep Average, Malaysia, MYS
291.759, 1910, Oct Average, Malaysia, MYS
336.352, 1910, Nov Average, Malaysia, MYS
415.114, 1910, Dec Average, Malaysia, MYS
272.025, 1911, Jan Average, Malaysia, MYS
184.177, 1911, Feb Average, Malaysia, MYS
177.336, 1911, Mar Average, Malaysia, MYS
222.838, 1911, Apr Average, Malaysia, MYS
202.186, 1911, May Average, Malaysia, MYS
125.852, 1911, Jun Average, Malaysia, MYS
141.321, 1911, Jul Average, Malaysia, MYS
209.042, 1911, Aug Average, Malaysia, MYS
245.801, 1911, Sep Average, Malaysia, MYS
291.886, 1911, Oct Average, Malaysia, MYS
354.869, 1911, Nov Average, Malaysia, MYS
411.909, 1911, Dec Average, Malaysia, MYS
138.144, 1912, Jan Average, Malaysia, MYS
175.786, 1912, Feb Average, Malaysia, MYS
169.401, 1912, Mar Average, Malaysia, MYS
221.228, 1912, Apr Average, Malaysia, MYS
306.6, 1912, May Average, Malaysia, MYS
221.833, 1912, Jun Average, Malaysia, MYS
146.539, 1912, Jul Average, Malaysia, MYS
195.565, 1912, Aug Average, Malaysia, MYS
233.444, 1912, Sep Average, Malaysia, MYS
299.202, 1912, Oct Average, Malaysia, MYS
310.573, 1912, Nov Average, Malaysia, MYS
329.644, 1912, Dec Average, Malaysia, MYS
316.029, 1913, Jan Average, Malaysia, MYS
133.357, 1913, Feb Average, Malaysia, MYS
241.911, 1913, Mar Average, Malaysia, MYS
264.967, 1913, Apr Average, Malaysia, MYS
301.164, 1913, May Average, Malaysia, MYS
259.084, 1913, Jun Average, Malaysia, MYS
173.005, 1913, Jul Average, Malaysia, MYS
209.622, 1913, Aug Average, Malaysia, MYS
232.439, 1913, Sep Average, Malaysia, MYS
310.951, 1913, Oct Average, Malaysia, MYS
386.537, 1913, Nov Average, Malaysia, MYS
403.797, 1913, Dec Average, Malaysia, MYS
258.945, 1914, Jan Average, Malaysia, MYS
107.408, 1914, Feb Average, Malaysia, MYS
200.609, 1914, Mar Average, Malaysia, MYS
211.92, 1914, Apr Average, Malaysia, MYS
189.494, 1914, May Average, Malaysia, MYS
214.24, 1914, Jun Average, Malaysia, MYS
114.034, 1914, Jul Average, Malaysia, MYS
156.731, 1914, Aug Average, Malaysia, MYS
165.037, 1914, Sep Average, Malaysia, MYS
266.956, 1914, Oct Average, Malaysia, MYS
331.087, 1914, Nov Average, Malaysia, MYS
276.631, 1914, Dec Average, Malaysia, MYS
218.815, 1915, Jan Average, Malaysia, MYS
78.5263, 1915, Feb Average, Malaysia, MYS
207.348, 1915, Mar Average, Malaysia, MYS
231.719, 1915, Apr Average, Malaysia, MYS
206.672, 1915, May Average, Malaysia, MYS
226.945, 1915, Jun Average, Malaysia, MYS
235.492, 1915, Jul Average, Malaysia, MYS
227.26, 1915, Aug Average, Malaysia, MYS
275, 1915, Sep Average, Malaysia, MYS
312.052, 1915, Oct Average, Malaysia, MYS
411.152, 1915, Nov Average, Malaysia, MYS
304.775, 1915, Dec Average, Malaysia, MYS
148.426, 1916, Jan Average, Malaysia, MYS
153.641, 1916, Feb Average, Malaysia, MYS
391.077, 1916, Mar Average, Malaysia, MYS
229.434, 1916, Apr Average, Malaysia, MYS
295.348, 1916, May Average, Malaysia, MYS
180.418, 1916, Jun Average, Malaysia, MYS
332.459, 1916, Jul Average, Malaysia, MYS
306.634, 1916, Aug Average, Malaysia, MYS
184.327, 1916, Sep Average, Malaysia, MYS
317.451, 1916, Oct Average, Malaysia, MYS
305.137, 1916, Nov Average, Malaysia, MYS
340.07, 1916, Dec Average, Malaysia, MYS
353.083, 1917, Jan Average, Malaysia, MYS
349.098, 1917, Feb Average, Malaysia, MYS
366.862, 1917, Mar Average, Malaysia, MYS
207.563, 1917, Apr Average, Malaysia, MYS
253.948, 1917, May Average, Malaysia, MYS
209.222, 1917, Jun Average, Malaysia, MYS
147.323, 1917, Jul Average, Malaysia, MYS
366.154, 1917, Aug Average, Malaysia, MYS
278.468, 1917, Sep Average, Malaysia, MYS
235.613, 1917, Oct Average, Malaysia, MYS
336.291, 1917, Nov Average, Malaysia, MYS
339.51, 1917, Dec Average, Malaysia, MYS
494.385, 1918, Jan Average, Malaysia, MYS
254.759, 1918, Feb Average, Malaysia, MYS
211.449, 1918, Mar Average, Malaysia, MYS
257.842, 1918, Apr Average, Malaysia, MYS
248.193, 1918, May Average, Malaysia, MYS
247.274, 1918, Jun Average, Malaysia, MYS
112.743, 1918, Jul Average, Malaysia, MYS
228.619, 1918, Aug Average, Malaysia, MYS
239.895, 1918, Sep Average, Malaysia, MYS
284.13, 1918, Oct Average, Malaysia, MYS
378.164, 1918, Nov Average, Malaysia, MYS
348.477, 1918, Dec Average, Malaysia, MYS
177.153, 1919, Jan Average, Malaysia, MYS
134.316, 1919, Feb Average, Malaysia, MYS
217.199, 1919, Mar Average, Malaysia, MYS
180.006, 1919, Apr Average, Malaysia, MYS
253.043, 1919, May Average, Malaysia, MYS
154.261, 1919, Jun Average, Malaysia, MYS
193.712, 1919, Jul Average, Malaysia, MYS
110.523, 1919, Aug Average, Malaysia, MYS
239.237, 1919, Sep Average, Malaysia, MYS
301.35, 1919, Oct Average, Malaysia, MYS
331.969, 1919, Nov Average, Malaysia, MYS
453.538, 1919, Dec Average, Malaysia, MYS
348.931, 1920, Jan Average, Malaysia, MYS
155.827, 1920, Feb Average, Malaysia, MYS
173.909, 1920, Mar Average, Malaysia, MYS
285.903, 1920, Apr Average, Malaysia, MYS
183, 1920, May Average, Malaysia, MYS
191.61, 1920, Jun Average, Malaysia, MYS
117.479, 1920, Jul Average, Malaysia, MYS
207.706, 1920, Aug Average, Malaysia, MYS
260.704, 1920, Sep Average, Malaysia, MYS
261.127, 1920, Oct Average, Malaysia, MYS
365.277, 1920, Nov Average, Malaysia, MYS
253.63, 1920, Dec Average, Malaysia, MYS
293.252, 1921, Jan Average, Malaysia, MYS
300.736, 1921, Feb Average, Malaysia, MYS
373.187, 1921, Mar Average, Malaysia, MYS
198.213, 1921, Apr Average, Malaysia, MYS
274.306, 1921, May Average, Malaysia, MYS
202.458, 1921, Jun Average, Malaysia, MYS
184.478, 1921, Jul Average, Malaysia, MYS
167.481, 1921, Aug Average, Malaysia, MYS
282.425, 1921, Sep Average, Malaysia, MYS
289.734, 1921, Oct Average, Malaysia, MYS
298.098, 1921, Nov Average, Malaysia, MYS
264.756, 1921, Dec Average, Malaysia, MYS
318.353, 1922, Jan Average, Malaysia, MYS
220.549, 1922, Feb Average, Malaysia, MYS
284.24, 1922, Mar Average, Malaysia, MYS
277.739, 1922, Apr Average, Malaysia, MYS
266.68, 1922, May Average, Malaysia, MYS
176.63, 1922, Jun Average, Malaysia, MYS
157.634, 1922, Jul Average, Malaysia, MYS
257.274, 1922, Aug Average, Malaysia, MYS
217.785, 1922, Sep Average, Malaysia, MYS
353.826, 1922, Oct Average, Malaysia, MYS
364.427, 1922, Nov Average, Malaysia, MYS
329.25, 1922, Dec Average, Malaysia, MYS
337.748, 1923, Jan Average, Malaysia, MYS
231, 1923, Feb Average, Malaysia, MYS
202.557, 1923, Mar Average, Malaysia, MYS
258.077, 1923, Apr Average, Malaysia, MYS
229.789, 1923, May Average, Malaysia, MYS
204.745, 1923, Jun Average, Malaysia, MYS
180.146, 1923, Jul Average, Malaysia, MYS
182.835, 1923, Aug Average, Malaysia, MYS
209.262, 1923, Sep Average, Malaysia, MYS
293.911, 1923, Oct Average, Malaysia, MYS
350.375, 1923, Nov Average, Malaysia, MYS
360.212, 1923, Dec Average, Malaysia, MYS
265.98, 1924, Jan Average, Malaysia, MYS
250.435, 1924, Feb Average, Malaysia, MYS
311.276, 1924, Mar Average, Malaysia, MYS
266.35, 1924, Apr Average, Malaysia, MYS
362.779, 1924, May Average, Malaysia, MYS
236.344, 1924, Jun Average, Malaysia, MYS
192.91, 1924, Jul Average, Malaysia, MYS
250.656, 1924, Aug Average, Malaysia, MYS
318.768, 1924, Sep Average, Malaysia, MYS
259.35, 1924, Oct Average, Malaysia, MYS
350.285, 1924, Nov Average, Malaysia, MYS
398.256, 1924, Dec Average, Malaysia, MYS
356.725, 1925, Jan Average, Malaysia, MYS
401.292, 1925, Feb Average, Malaysia, MYS
277.828, 1925, Mar Average, Malaysia, MYS
271.562, 1925, Apr Average, Malaysia, MYS
219.969, 1925, May Average, Malaysia, MYS
238.23, 1925, Jun Average, Malaysia, MYS
145.855, 1925, Jul Average, Malaysia, MYS
170.268, 1925, Aug Average, Malaysia, MYS
316.31, 1925, Sep Average, Malaysia, MYS
400.981, 1925, Oct Average, Malaysia, MYS
462.917, 1925, Nov Average, Malaysia, MYS
406.724, 1925, Dec Average, Malaysia, MYS
300.011, 1926, Jan Average, Malaysia, MYS
136.632, 1926, Feb Average, Malaysia, MYS
139.218, 1926, Mar Average, Malaysia, MYS
246.324, 1926, Apr Average, Malaysia, MYS
283, 1926, May Average, Malaysia, MYS
194.123, 1926, Jun Average, Malaysia, MYS
202.104, 1926, Jul Average, Malaysia, MYS
155.172, 1926, Aug Average, Malaysia, MYS
292.981, 1926, Sep Average, Malaysia, MYS
354.833, 1926, Oct Average, Malaysia, MYS
368.001, 1926, Nov Average, Malaysia, MYS
446.131, 1926, Dec Average, Malaysia, MYS
323.06, 1927, Jan Average, Malaysia, MYS
193.369, 1927, Feb Average, Malaysia, MYS
296.556, 1927, Mar Average, Malaysia, MYS
286.105, 1927, Apr Average, Malaysia, MYS
271.682, 1927, May Average, Malaysia, MYS
233.327, 1927, Jun Average, Malaysia, MYS
164.791, 1927, Jul Average, Malaysia, MYS
190.234, 1927, Aug Average, Malaysia, MYS
352.921, 1927, Sep Average, Malaysia, MYS
329.879, 1927, Oct Average, Malaysia, MYS
326.608, 1927, Nov Average, Malaysia, MYS
354.481, 1927, Dec Average, Malaysia, MYS
278.576, 1928, Jan Average, Malaysia, MYS
267.005, 1928, Feb Average, Malaysia, MYS
230.124, 1928, Mar Average, Malaysia, MYS
296.385, 1928, Apr Average, Malaysia, MYS
227.459, 1928, May Average, Malaysia, MYS
125.33, 1928, Jun Average, Malaysia, MYS
172.24, 1928, Jul Average, Malaysia, MYS
211.374, 1928, Aug Average, Malaysia, MYS
205.665, 1928, Sep Average, Malaysia, MYS
369.568, 1928, Oct Average, Malaysia, MYS
395.911, 1928, Nov Average, Malaysia, MYS
363.432, 1928, Dec Average, Malaysia, MYS
174.036, 1929, Jan Average, Malaysia, MYS
233.183, 1929, Feb Average, Malaysia, MYS
288.267, 1929, Mar Average, Malaysia, MYS
266.728, 1929, Apr Average, Malaysia, MYS
336.35, 1929, May Average, Malaysia, MYS
229.082, 1929, Jun Average, Malaysia, MYS
115.503, 1929, Jul Average, Malaysia, MYS
169.145, 1929, Aug Average, Malaysia, MYS
357.209, 1929, Sep Average, Malaysia, MYS
268.125, 1929, Oct Average, Malaysia, MYS
424.889, 1929, Nov Average, Malaysia, MYS
170.988, 1929, Dec Average, Malaysia, MYS
216.578, 1930, Jan Average, Malaysia, MYS
75.7705, 1930, Feb Average, Malaysia, MYS
192.936, 1930, Mar Average, Malaysia, MYS
234.961, 1930, Apr Average, Malaysia, MYS
243.232, 1930, May Average, Malaysia, MYS
274.93, 1930, Jun Average, Malaysia, MYS
116.038, 1930, Jul Average, Malaysia, MYS
189.728, 1930, Aug Average, Malaysia, MYS
187.425, 1930, Sep Average, Malaysia, MYS
423.105, 1930, Oct Average, Malaysia, MYS
333.411, 1930, Nov Average, Malaysia, MYS
328.557, 1930, Dec Average, Malaysia, MYS
310.283, 1931, Jan Average, Malaysia, MYS
118.907, 1931, Feb Average, Malaysia, MYS
182.128, 1931, Mar Average, Malaysia, MYS
223.632, 1931, Apr Average, Malaysia, MYS
283.351, 1931, May Average, Malaysia, MYS
268.08, 1931, Jun Average, Malaysia, MYS
225.28, 1931, Jul Average, Malaysia, MYS
147.65, 1931, Aug Average, Malaysia, MYS
301.468, 1931, Sep Average, Malaysia, MYS
301.57, 1931, Oct Average, Malaysia, MYS
357.067, 1931, Nov Average, Malaysia, MYS
385.359, 1931, Dec Average, Malaysia, MYS
239.833, 1932, Jan Average, Malaysia, MYS
196.619, 1932, Feb Average, Malaysia, MYS
316.11, 1932, Mar Average, Malaysia, MYS
285.355, 1932, Apr Average, Malaysia, MYS
283.146, 1932, May Average, Malaysia, MYS
237.001, 1932, Jun Average, Malaysia, MYS
237.418, 1932, Jul Average, Malaysia, MYS
248.871, 1932, Aug Average, Malaysia, MYS
229.812, 1932, Sep Average, Malaysia, MYS
349.813, 1932, Oct Average, Malaysia, MYS
409.151, 1932, Nov Average, Malaysia, MYS
405.806, 1932, Dec Average, Malaysia, MYS
288.676, 1933, Jan Average, Malaysia, MYS
167.972, 1933, Feb Average, Malaysia, MYS
271.766, 1933, Mar Average, Malaysia, MYS
265.148, 1933, Apr Average, Malaysia, MYS
296.04, 1933, May Average, Malaysia, MYS
194.757, 1933, Jun Average, Malaysia, MYS
198.121, 1933, Jul Average, Malaysia, MYS
240.261, 1933, Aug Average, Malaysia, MYS
315.209, 1933, Sep Average, Malaysia, MYS
346.62, 1933, Oct Average, Malaysia, MYS
390.046, 1933, Nov Average, Malaysia, MYS
393.159, 1933, Dec Average, Malaysia, MYS
454.957, 1934, Jan Average, Malaysia, MYS
296.094, 1934, Feb Average, Malaysia, MYS
341.23, 1934, Mar Average, Malaysia, MYS
252.708, 1934, Apr Average, Malaysia, MYS
197.525, 1934, May Average, Malaysia, MYS
296.29, 1934, Jun Average, Malaysia, MYS
205.116, 1934, Jul Average, Malaysia, MYS
258.746, 1934, Aug Average, Malaysia, MYS
216.516, 1934, Sep Average, Malaysia, MYS
311.936, 1934, Oct Average, Malaysia, MYS
384.57, 1934, Nov Average, Malaysia, MYS
309.76, 1934, Dec Average, Malaysia, MYS
204.86, 1935, Jan Average, Malaysia, MYS
211.044, 1935, Feb Average, Malaysia, MYS
285.254, 1935, Mar Average, Malaysia, MYS
265.073, 1935, Apr Average, Malaysia, MYS
273.502, 1935, May Average, Malaysia, MYS
254.911, 1935, Jun Average, Malaysia, MYS
169.426, 1935, Jul Average, Malaysia, MYS
290.518, 1935, Aug Average, Malaysia, MYS
241.206, 1935, Sep Average, Malaysia, MYS
397.197, 1935, Oct Average, Malaysia, MYS
347.383, 1935, Nov Average, Malaysia, MYS
362.976, 1935, Dec Average, Malaysia, MYS
365.688, 1936, Jan Average, Malaysia, MYS
145.867, 1936, Feb Average, Malaysia, MYS
284.336, 1936, Mar Average, Malaysia, MYS
322.669, 1936, Apr Average, Malaysia, MYS
371.225, 1936, May Average, Malaysia, MYS
175.667, 1936, Jun Average, Malaysia, MYS
189.782, 1936, Jul Average, Malaysia, MYS
200.622, 1936, Aug Average, Malaysia, MYS
263.808, 1936, Sep Average, Malaysia, MYS
403.89, 1936, Oct Average, Malaysia, MYS
335.398, 1936, Nov Average, Malaysia, MYS
362.368, 1936, Dec Average, Malaysia, MYS
305.4, 1937, Jan Average, Malaysia, MYS
184.972, 1937, Feb Average, Malaysia, MYS
217.602, 1937, Mar Average, Malaysia, MYS
354.881, 1937, Apr Average, Malaysia, MYS
324.062, 1937, May Average, Malaysia, MYS
223.935, 1937, Jun Average, Malaysia, MYS
199.207, 1937, Jul Average, Malaysia, MYS
174.105, 1937, Aug Average, Malaysia, MYS
253.746, 1937, Sep Average, Malaysia, MYS
366.357, 1937, Oct Average, Malaysia, MYS
362.621, 1937, Nov Average, Malaysia, MYS
365.592, 1937, Dec Average, Malaysia, MYS
240.741, 1938, Jan Average, Malaysia, MYS
145.372, 1938, Feb Average, Malaysia, MYS
387.979, 1938, Mar Average, Malaysia, MYS
314.18, 1938, Apr Average, Malaysia, MYS
296.162, 1938, May Average, Malaysia, MYS
155.947, 1938, Jun Average, Malaysia, MYS
183.194, 1938, Jul Average, Malaysia, MYS
275.714, 1938, Aug Average, Malaysia, MYS
254.313, 1938, Sep Average, Malaysia, MYS
267.304, 1938, Oct Average, Malaysia, MYS
343.867, 1938, Nov Average, Malaysia, MYS
364.362, 1938, Dec Average, Malaysia, MYS
327.172, 1939, Jan Average, Malaysia, MYS
197.39, 1939, Feb Average, Malaysia, MYS
168.922, 1939, Mar Average, Malaysia, MYS
311.196, 1939, Apr Average, Malaysia, MYS
297.229, 1939, May Average, Malaysia, MYS
209.452, 1939, Jun Average, Malaysia, MYS
143.311, 1939, Jul Average, Malaysia, MYS
